2026-08-07 08:35:39 Starting Lynis 3.0.7 with PID 2902, build date 2022-01-18
2026-08-07 08:35:39 ====
2026-08-07 08:35:39 ### 2007-2021, CISOfy - https://cisofy.com/lynis/ ###
2026-08-07 08:35:39 Checking permissions of /usr/share/lynis/include/profiles
2026-08-07 08:35:39 File permissions are OK
2026-08-07 08:35:39 Reading profile/configuration /etc/lynis/default.prf
2026-08-07 08:35:39 Action: created temporary file /tmp/lynis.XHyMjjWjXe
2026-08-07 08:35:39 Language set via profile to ''
2026-08-07 08:35:39 Plugin 'authentication' enabled according profile (/etc/lynis/default.prf)
2026-08-07 08:35:39 Plugin 'compliance' enabled according profile (/etc/lynis/default.prf)
2026-08-07 08:35:39 Plugin 'configuration' enabled according profile (/etc/lynis/default.prf)
2026-08-07 08:35:39 Plugin 'control-panels' enabled according profile (/etc/lynis/default.prf)
2026-08-07 08:35:39 Plugin 'crypto' enabled according profile (/etc/lynis/default.prf)
2026-08-07 08:35:39 Plugin 'dns' enabled according profile (/etc/lynis/default.prf)
2026-08-07 08:35:39 Plugin 'docker' enabled according profile (/etc/lynis/default.prf)
2026-08-07 08:35:39 Plugin 'file-integrity' enabled according profile (/etc/lynis/default.prf)
2026-08-07 08:35:39 Plugin 'file-systems' enabled according profile (/etc/lynis/default.prf)
2026-08-07 08:35:39 Plugin 'firewalls' enabled according profile (/etc/lynis/default.prf)
2026-08-07 08:35:39 Plugin 'forensics' enabled according profile (/etc/lynis/default.prf)
2026-08-07 08:35:39 Plugin 'hardware' enabled according profile (/etc/lynis/default.prf)
2026-08-07 08:35:39 Plugin 'intrusion-detection' enabled according profile (/etc/lynis/default.prf)
2026-08-07 08:35:39 Plugin 'intrusion-prevention' enabled according profile (/etc/lynis/default.prf)
2026-08-07 08:35:39 Plugin 'kernel' enabled according profile (/etc/lynis/default.prf)
2026-08-07 08:35:39 Plugin 'malware' enabled according profile (/etc/lynis/default.prf)
2026-08-07 08:35:39 Plugin 'memory' enabled according profile (/etc/lynis/default.prf)
2026-08-07 08:35:39 Plugin 'nginx' enabled according profile (/etc/lynis/default.prf)
2026-08-07 08:35:39 Plugin 'pam' enabled according profile (/etc/lynis/default.prf)
2026-08-07 08:35:39 Plugin 'processes' enabled according profile (/etc/lynis/default.prf)
2026-08-07 08:35:39 Plugin 'security-modules' enabled according profile (/etc/lynis/default.prf)
2026-08-07 08:35:39 Plugin 'software' enabled according profile (/etc/lynis/default.prf)
2026-08-07 08:35:39 Plugin 'system-integrity' enabled according profile (/etc/lynis/default.prf)
2026-08-07 08:35:39 Plugin 'systemd' enabled according profile (/etc/lynis/default.prf)
2026-08-07 08:35:39 Plugin 'users' enabled according profile (/etc/lynis/default.prf)
2026-08-07 08:35:39 Plugin 'debian' enabled according profile (/etc/lynis/default.prf)
2026-08-07 08:35:39 Set option to default value: NTPD_ROLE --> client
2026-08-07 08:35:39 ====
2026-08-07 08:35:39 EOL check: 255
2026-08-07 08:35:39 Note: the end-of-life of 'Ubuntu 22.04.5 LTS' could not be checked. Entry missing in software-eol.db?
2026-08-07 08:35:39 Program version:           3.0.7
2026-08-07 08:35:57 Result: no files found for /etc/php-7.0
2026-08-07 08:35:57 Result: no files found for /etc/php-7.1
2026-08-07 08:35:57 Result: no files found for /etc/php-7.2
2026-08-07 08:35:57 Result: no files found for /etc/php-7.3
2026-08-07 08:35:57 Result: no files found for /etc/php-7.4
2026-08-07 08:35:57 Result: no php.ini file found
2026-08-07 08:35:57 ====
2026-08-07 08:35:57 Skipped test PHP-2320 (Check PHP disabled functions)
2026-08-07 08:35:57 Reason to skip: Prerequisites not met (ie missing tool, other type of Linux distribution)
2026-08-07 08:35:57 ====
2026-08-07 08:35:57 Skipped test PHP-2368 (Check PHP register_globals option)
2026-08-07 08:35:57 Reason to skip: Prerequisites not met (ie missing tool, other type of Linux distribution)
2026-08-07 08:35:57 ====
2026-08-07 08:35:57 Skipped test PHP-2372 (Check PHP expose_php option)
2026-08-07 08:35:57 Reason to skip: Prerequisites not met (ie missing tool, other type of Linux distribution)
2026-08-07 08:35:57 ====
2026-08-07 08:35:57 Skipped test PHP-2374 (Check PHP enable_dl option)
2026-08-07 08:35:57 Reason to skip: Prerequisites not met (ie missing tool, other type of Linux distribution)
2026-08-07 08:35:57 ====
2026-08-07 08:35:57 Skipped test PHP-2376 (Check PHP allow_url_fopen option)
2026-08-07 08:35:57 Reason to skip: Prerequisites not met (ie missing tool, other type of Linux distribution)
2026-08-07 08:35:57 ====
2026-08-07 08:35:57 Skipped test PHP-2378 (Check PHP allow_url_include option)
2026-08-07 08:35:57 Reason to skip: Prerequisites not met (ie missing tool, other type of Linux distribution)
2026-08-07 08:35:57 ====
2026-08-07 08:35:57 Skipped test PHP-2382 (Check PHP expose_php option)
2026-08-07 08:35:57 Reason to skip: Prerequisites not met (ie missing tool, other type of Linux distribution)
2026-08-07 08:35:57 Security check: file is normal
2026-08-07 08:35:57 Checking permissions of /usr/share/lynis/include/tests_squid
2026-08-07 08:35:57 File permissions are OK
2026-08-07 08:35:57 ====
2026-08-07 08:35:57 Action: Performing tests from category: Squid Support
2026-08-07 08:35:57 ====
2026-08-07 08:35:57 Performing test ID SQD-3602 (Check for running Squid daemon)
2026-08-07 08:35:57 Test: Searching for a Squid daemon
2026-08-07 08:35:57 Result: No running Squid daemon found
2026-08-07 08:35:57 ====
2026-08-07 08:35:57 Skipped test SQD-3604 (Check Squid daemon file location)
2026-08-07 08:35:57 Reason to skip: Prerequisites not met (ie missing tool, other type of Linux distribution)
2026-08-07 08:35:57 ====
2026-08-07 08:35:57 Skipped test SQD-3606 (Check Squid version)
2026-08-07 08:35:57 Reason to skip: Prerequisites not met (ie missing tool, other type of Linux distribution)
2026-08-07 08:35:57 ====
2026-08-07 08:35:57 Skipped test SQD-3610 (Gather Squid settings)
2026-08-07 08:35:57 Reason to skip: Prerequisites not met (ie missing tool, other type of Linux distribution)
2026-08-07 08:35:57 ====
2026-08-07 08:35:57 Skipped test SQD-3613 (Check Squid file permissions)
2026-08-07 08:35:57 Reason to skip: Prerequisites not met (ie missing tool, other type of Linux distribution)
2026-08-07 08:35:57 ====
2026-08-07 08:35:57 Skipped test SQD-3614 (Check Squid authentication methods)
2026-08-07 08:35:57 Reason to skip: Prerequisites not met (ie missing tool, other type of Linux distribution)
2026-08-07 08:35:57 ====
2026-08-07 08:35:57 Skipped test SQD-3616 (Check external Squid authentication)
2026-08-07 08:35:57 Reason to skip: Prerequisites not met (ie missing tool, other type of Linux distribution)
2026-08-07 08:35:57 ====
2026-08-07 08:35:57 Skipped test SQD-3620 (Check Squid access control lists)
2026-08-07 08:35:57 Reason to skip: Prerequisites not met (ie missing tool, other type of Linux distribution)
2026-08-07 08:35:57 ====
2026-08-07 08:35:57 Skipped test SQD-3624 (Check Squid safe ports)
2026-08-07 08:35:57 Reason to skip: Prerequisites not met (ie missing tool, other type of Linux distribution)
2026-08-07 08:35:57 ====
2026-08-07 08:35:57 Skipped test SQD-3630 (Check Squid reply_body_max_size option)
2026-08-07 08:35:57 Reason to skip: Prerequisites not met (ie missing tool, other type of Linux distribution)
2026-08-07 08:35:57 ====
2026-08-07 08:35:57 Skipped test SQD-3680 (Check Squid version suppression)
2026-08-07 08:35:57 Reason to skip: Prerequisites not met (ie missing tool, other type of Linux distribution)
2026-08-07 08:35:57 Security check: file is normal
2026-08-07 08:35:57 Checking permissions of /usr/share/lynis/include/tests_logging
2026-08-07 08:35:57 File permissions are OK
2026-08-07 08:35:57 ====
2026-08-07 08:35:57 Action: Performing tests from category: Logging and files
2026-08-07 08:35:57 ====
2026-08-07 08:35:57 Performing test ID LOGG-2130 (Check for running syslog daemon)
2026-08-07 08:35:57 Test: Searching for a logging daemon
2026-08-07 08:35:57 Result: Found a logging daemon
2026-08-07 08:35:57 Hardening: assigned maximum number of hardening points for this item (3). Currently having 176 points (out of 293)
2026-08-07 08:35:57 ====
2026-08-07 08:35:57 Performing test ID LOGG-2132 (Check for running syslog-ng daemon)
2026-08-07 08:35:57 Test: Searching for syslog-ng daemon in process list
2026-08-07 08:35:57 Performing pgrep scan without uid
2026-08-07 08:35:57 IsRunning: process 'syslog-ng' not found
2026-08-07 08:35:57 Result: Syslog-ng NOT found in process list
2026-08-07 08:35:57 ====
2026-08-07 08:35:57 Skipped test LOGG-2134 (Checking Syslog-NG configuration file consistency)
2026-08-07 08:35:57 Reason to skip: Prerequisites not met (ie missing tool, other type of Linux distribution)
2026-08-07 08:35:57 ====
2026-08-07 08:35:57 Performing test ID LOGG-2136 (Check for running systemd journal daemon)
2026-08-07 08:35:57 Test: Searching for systemd journal daemon in process list
2026-08-07 08:35:57 Performing pgrep scan without uid
2026-08-07 08:35:57 IsRunning: process 'systemd-journal' found (401 )
2026-08-07 08:35:57 ====
2026-08-07 08:35:57 Performing test ID LOGG-2210 (Check for running metalog daemon)
2026-08-07 08:35:57 Test: Searching for metalog daemon in process list
2026-08-07 08:35:57 Performing pgrep scan without uid
2026-08-07 08:35:57 IsRunning: process 'metalog' not found
2026-08-07 08:35:57 Result: metalog NOT found in process list
2026-08-07 08:35:57 ====
2026-08-07 08:35:57 Performing test ID LOGG-2230 (Check for running RSyslog daemon)
2026-08-07 08:35:57 Test: Searching for RSyslog daemon in process list
2026-08-07 08:35:57 Performing pgrep scan without uid
2026-08-07 08:35:57 IsRunning: process 'rsyslogd' found (727 )
2026-08-07 08:35:57 Result: Found rsyslogd in process list
2026-08-07 08:35:57 ====
2026-08-07 08:35:57 Performing test ID LOGG-2240 (Check for running RFC 3195 compliant daemon)
2026-08-07 08:35:57 Test: Searching for RFC 3195 daemon (alias syslog reliable) in process list
2026-08-07 08:35:57 Performing pgrep scan without uid
2026-08-07 08:35:57 IsRunning: process 'rfc3195d' not found
2026-08-07 08:35:57 Result: rfc3195d NOT found in process list
2026-08-07 08:35:57 ====
2026-08-07 08:35:57 Performing test ID LOGG-2138 (Checking kernel logger daemon on Linux)
2026-08-07 08:35:57 Test: Searching kernel logger daemon (klogd)
2026-08-07 08:35:57 Result: test skipped, because other facility is being used to log kernel messages
2026-08-07 08:35:57 ====
2026-08-07 08:35:57 Performing test ID LOGG-2142 (Checking minilog daemon)
2026-08-07 08:35:57 Result: Checking for unkilled minilogd instances
2026-08-07 08:35:57 Performing pgrep scan without uid
2026-08-07 08:35:57 IsRunning: process 'minilogd' not found
2026-08-07 08:35:57 Result: No minilogd is running
2026-08-07 08:35:57 ====
2026-08-07 08:35:57 Performing test ID LOGG-2146 (Checking logrotate.conf and logrotate.d)
2026-08-07 08:35:57 Test: Checking for /etc/logrotate.conf
2026-08-07 08:35:57 Result: /etc/logrotate.conf found (file)
2026-08-07 08:35:57 Test: Checking for /etc/logrotate.d (directory)
2026-08-07 08:35:57 Result: /etc/logrotate.d found
2026-08-07 08:35:57 Result: logrotate configuration found
2026-08-07 08:35:57 ====
2026-08-07 08:35:57 Performing test ID LOGG-2148 (Checking logrotated files)
2026-08-07 08:35:57 Test: Checking which files are rotated with logrotate and if they exist
2026-08-07 08:35:57 Result: found one or more files which are rotated via logrotate
2026-08-07 08:35:57 Output: File:/var/log/apport.log:does_not_exist
2026-08-07 08:35:57 Output: File:/var/log/boot.log:does_not_exist
2026-08-07 08:35:57 Output: File:/var/log/cron.log:does_not_exist
2026-08-07 08:35:57 Output: File:/var/log/daemon.log:does_not_exist
2026-08-07 08:35:57 Output: File:/var/log/debug:does_not_exist
2026-08-07 08:35:57 Output: File:/var/log/lpr.log:does_not_exist
2026-08-07 08:35:57 Output: File:/var/log/mail.err:does_not_exist
2026-08-07 08:35:57 Output: File:/var/log/mail.info:does_not_exist
2026-08-07 08:35:57 Output: File:/var/log/mail.log:does_not_exist
2026-08-07 08:35:57 Output: File:/var/log/mail.warn:does_not_exist
2026-08-07 08:35:57 Output: File:/var/log/messages:does_not_exist
2026-08-07 08:35:57 Output: File:/var/log/mysql.log:does_not_exist
2026-08-07 08:35:57 Output: File:/var/log/ufw.log:does_not_exist
2026-08-07 08:35:57 Output: File:/var/log/user.log:does_not_exist
2026-08-07 08:35:57 Output: File:/var/log/alternatives.log:exists
2026-08-07 08:35:57 Output: File:/var/log/apache2/access.log:exists
2026-08-07 08:35:57 Output: File:/var/log/apache2/error.log:exists
2026-08-07 08:35:57 Output: File:/var/log/apache2/other_vhosts_access.log:exists
2026-08-07 08:35:57 Output: File:/var/log/apport.log:exists
2026-08-07 08:35:57 Output: File:/var/log/apt/history.log:exists
2026-08-07 08:35:57 Output: File:/var/log/apt/term.log:exists
2026-08-07 08:35:57 Output: File:/var/log/auth.log:exists
2026-08-07 08:35:57 Output: File:/var/log/boot.log:exists
2026-08-07 08:35:57 Output: File:/var/log/btmp:exists
2026-08-07 08:35:57 Output: File:/var/log/cloud-init-output.log:exists
2026-08-07 08:35:57 Output: File:/var/log/cloud-init.log:exists
2026-08-07 08:35:57 Output: File:/var/log/cron.log:exists
2026-08-07 08:35:57 Output: File:/var/log/daemon.log:exists
2026-08-07 08:35:57 Output: File:/var/log/debug:exists
2026-08-07 08:35:57 Output: File:/var/log/dpkg.log:exists
2026-08-07 08:35:57 Output: File:/var/log/kern.log:exists
2026-08-07 08:35:57 Output: File:/var/log/lpr.log:exists
2026-08-07 08:35:57 Output: File:/var/log/mail.err:exists
2026-08-07 08:35:57 Output: File:/var/log/mail.info:exists
2026-08-07 08:35:57 Output: File:/var/log/mail.log:exists
2026-08-07 08:35:57 Output: File:/var/log/mail.warn:exists
2026-08-07 08:35:57 Output: File:/var/log/messages:exists
2026-08-07 08:35:57 Output: File:/var/log/mysql.log:exists
2026-08-07 08:35:57 Output: File:/var/log/mysql/error.log:exists
2026-08-07 08:35:57 Output: File:/var/log/suricata/eve.json:exists
2026-08-07 08:35:57 Output: File:/var/log/suricata/fast.log:exists
2026-08-07 08:35:57 Output: File:/var/log/suricata/stats.log:exists
2026-08-07 08:35:57 Output: File:/var/log/suricata/suricata.log:exists
2026-08-07 08:35:57 Output: File:/var/log/syslog:exists
2026-08-07 08:35:57 Output: File:/var/log/ubuntu-advantage.log:exists
2026-08-07 08:35:57 Output: File:/var/log/ufw.log:exists
2026-08-07 08:35:57 Output: File:/var/log/unattended-upgrades/unattended-upgrades-dpkg.log:exists
2026-08-07 08:35:57 Output: File:/var/log/unattended-upgrades/unattended-upgrades-shutdown.log:exists
2026-08-07 08:35:57 Output: File:/var/log/unattended-upgrades/unattended-upgrades.log:exists
2026-08-07 08:35:57 Output: File:/var/log/user.log:exists
2026-08-07 08:35:57 Output: File:/var/log/wtmp:exists
2026-08-07 08:35:57 ====
2026-08-07 08:35:57 Performing test ID LOGG-2150 (Checking directories in logrotate configuration)
2026-08-07 08:35:57 Test: Checking which directories can be found in logrotate configuration
2026-08-07 08:35:57 Result: found one or more directories (via logrotate configuration)
2026-08-07 08:35:57 Directory found: /var/log
2026-08-07 08:35:57 Directory found: /var/log/apache2
2026-08-07 08:35:57 Directory found: /var/log/apt
2026-08-07 08:35:57 Directory found: /var/log/mysql
2026-08-07 08:35:57 Directory found: /var/log/suricata
2026-08-07 08:35:57 Directory found: /var/log/unattended-upgrades
2026-08-07 08:35:57 ====
2026-08-07 08:35:57 Skipped test LOGG-2152 (Checking loghost)
2026-08-07 08:35:57 Reason to skip: Incorrect guest OS (Solaris only)
2026-08-07 08:35:57 ====
2026-08-07 08:35:57 Skipped test LOGG-2153 (Checking loghost is localhost)
2026-08-07 08:35:57 Reason to skip: Prerequisites not met (ie missing tool, other type of Linux distribution)
2026-08-07 08:35:57 ====
2026-08-07 08:35:57 Performing test ID LOGG-2154 (Checking syslog configuration file)
2026-08-07 08:35:57 Test: analyzing file /etc/rsyslog.conf for remote target
2026-08-07 08:35:57 Result: no remote target found
2026-08-07 08:35:57 Test: analyzing file /etc/rsyslog.d/21-cloudinit.conf for remote target
2026-08-07 08:35:57 Result: no remote target found
2026-08-07 08:35:57 Test: analyzing file /etc/rsyslog.d/20-ufw.conf for remote target
2026-08-07 08:35:57 Result: no remote target found
2026-08-07 08:35:57 Test: analyzing file /etc/rsyslog.d/50-default.conf for remote target
2026-08-07 08:35:57 Result: no remote target found
2026-08-07 08:35:57 Result: no remote logging found
2026-08-07 08:35:57 Suggestion: Enable logging to an external logging host for archiving purposes and additional protection [test:LOGG-2154] [details:-] [solution:-]
2026-08-07 08:35:57 Hardening: assigned partial number of hardening points (1 of 3). Currently having 177 points (out of 296)
2026-08-07 08:35:57 ====
2026-08-07 08:35:57 Skipped test LOGG-2160 (Checking /etc/newsyslog.conf)
2026-08-07 08:35:57 Reason to skip: Prerequisites not met (ie missing tool, other type of Linux distribution)
2026-08-07 08:35:57 ====
2026-08-07 08:35:57 Skipped test LOGG-2162 (Checking directories in /etc/newsyslog.conf)
2026-08-07 08:35:57 Reason to skip: Prerequisites not met (ie missing tool, other type of Linux distribution)
2026-08-07 08:35:57 ====
2026-08-07 08:35:57 Skipped test LOGG-2164 (Checking files specified /etc/newsyslog.conf)
2026-08-07 08:35:57 Reason to skip: Prerequisites not met (ie missing tool, other type of Linux distribution)
2026-08-07 08:35:57 ====
2026-08-07 08:35:57 Performing test ID LOGG-2170 (Checking log paths)
2026-08-07 08:35:57 Test: Searching log paths
2026-08-07 08:35:57 Result: directory /var/log exists
2026-08-07 08:35:57 Result: directory /var/adm can't be found
2026-08-07 08:35:57 ====
2026-08-07 08:35:57 Performing test ID LOGG-2180 (Checking open log files)
2026-08-07 08:35:57 Test: checking open log files with lsof
2026-08-07 08:35:57 Found logfile: /var/log/apache2/access.log
2026-08-07 08:35:57 Found logfile: /var/log/apache2/error.log
2026-08-07 08:35:57 Found logfile: /var/log/apache2/other_vhosts_access.log
2026-08-07 08:35:57 Found logfile: /var/log/audit/audit.log
2026-08-07 08:35:57 Found logfile: /var/log/auth.log
2026-08-07 08:35:57 Found logfile: /var/log/kern.log
2026-08-07 08:35:57 Found logfile: /var/log/mysql/error.log
2026-08-07 08:35:57 Found logfile: /var/log/syslog
2026-08-07 08:35:57 Found logfile: /var/log/unattended-upgrades/unattended-upgrades-shutdown.log
2026-08-07 08:35:57 ====
2026-08-07 08:35:57 Performing test ID LOGG-2190 (Checking for deleted files in use)
2026-08-07 08:35:57 Test: checking deleted files that are still in use
2026-08-07 08:35:58 Result: found one or more files which are deleted, but still in use
2026-08-07 08:35:58 Found deleted file: /tmp/.ZendSem.WesxtU(apache2)
2026-08-07 08:35:58 Suggestion: Check what deleted files are still in use and why. [test:LOGG-2190] [details:-] [solution:-]
2026-08-07 08:35:58 ====
2026-08-07 08:35:58 Performing test ID LOGG-2192 (Checking for open log files that are empty)
2026-08-07 08:35:58 Found an opened logfile that is empty: apache2,/var/log/apache2/access.log
2026-08-07 08:35:58 Found an opened logfile that is empty: apache2,/var/log/apache2/other_vhosts_access.log
2026-08-07 08:35:58 Found an opened logfile that is empty: unattende,/var/log/unattended-upgrades/unattended-upgrades-shutdown.log
2026-08-07 08:35:58 Security check: file is normal
2026-08-07 08:35:58 Checking permissions of /usr/share/lynis/include/tests_insecure_services
2026-08-07 08:35:58 File permissions are OK
2026-08-07 08:35:58 ====
2026-08-07 08:35:58 Action: Performing tests from category: Insecure services
2026-08-07 08:35:58 ====
2026-08-07 08:35:58 Performing test ID INSE-8000 (Installed inetd package)
2026-08-07 08:35:58 Test: Checking if inetd is installed
2026-08-07 08:35:58 Result: inetd is NOT installed
2026-08-07 08:35:58 ====
2026-08-07 08:35:58 Skipped test INSE-8002 (Check for enabled inet daemon)
2026-08-07 08:35:58 Reason to skip: Prerequisites not met (ie missing tool, other type of Linux distribution)
2026-08-07 08:35:58 ====
2026-08-07 08:35:58 Skipped test INSE-8004 (Presence of inetd configuration file)
2026-08-07 08:35:58 Reason to skip: Prerequisites not met (ie missing tool, other type of Linux distribution)
2026-08-07 08:35:58 ====
2026-08-07 08:35:58 Skipped test INSE-8006 (Check configuration of inetd when disabled)
2026-08-07 08:35:58 Reason to skip: Prerequisites not met (ie missing tool, other type of Linux distribution)
2026-08-07 08:35:58 ====
2026-08-07 08:35:58 Skipped test INSE-8016 (Check for telnet via inetd)
2026-08-07 08:35:58 Reason to skip: Prerequisites not met (ie missing tool, other type of Linux distribution)
2026-08-07 08:35:58 ====
2026-08-07 08:35:58 Performing test ID INSE-8100 (Check for installed xinetd daemon)
2026-08-07 08:35:58 Test: Checking for installed xinetd daemon
2026-08-07 08:35:58 Result: xinetd is NOT installed
2026-08-07 08:35:58 ====
2026-08-07 08:35:58 Performing test ID INSE-8102 (Check for active xinet daemon)
2026-08-07 08:35:58 Test: Searching for active extended internet services daemon (xinetd)
2026-08-07 08:35:58 Performing pgrep scan without uid
2026-08-07 08:35:58 IsRunning: process 'xinetd' not found
2026-08-07 08:35:58 Result: xinetd is NOT running
2026-08-07 08:35:58 ====
2026-08-07 08:35:58 Skipped test INSE-8104 (Check for enabled xinet daemon)
2026-08-07 08:35:58 Reason to skip: Prerequisites not met (ie missing tool, other type of Linux distribution)
2026-08-07 08:35:58 ====
2026-08-07 08:35:58 Skipped test INSE-8106 (Check configuration of xinetd when disabled)
2026-08-07 08:35:58 Reason to skip: Prerequisites not met (ie missing tool, other type of Linux distribution)
2026-08-07 08:35:58 ====
2026-08-07 08:35:58 Skipped test INSE-8116 (Insecure services enabled via xinetd)
2026-08-07 08:35:58 Reason to skip: Prerequisites not met (ie missing tool, other type of Linux distribution)
2026-08-07 08:35:58 ====
2026-08-07 08:35:58 Skipped test INSE-8200 (Check if tcp_wrappers is installed when inetd/xinetd is active)
2026-08-07 08:35:58 Reason to skip: Prerequisites not met (ie missing tool, other type of Linux distribution)
2026-08-07 08:35:58 ====
2026-08-07 08:35:58 Performing test ID INSE-8300 (Check if rsh client is installed)
2026-08-07 08:35:58 Test: Checking if rsh client is installed
2026-08-07 08:35:58 Result: rsh client is NOT installed
2026-08-07 08:35:58 ====
2026-08-07 08:35:58 Performing test ID INSE-8304 (Check if rsh server is installed)
2026-08-07 08:35:58 Test: Checking if rsh server is installed
2026-08-07 08:35:58 Result: rsh server is NOT installed
2026-08-07 08:35:58 ====
2026-08-07 08:35:58 Performing test ID INSE-8310 (Check if telnet client is installed)
2026-08-07 08:35:58 Test: Checking if telnet client is installed
2026-08-07 08:35:58 Result: telnet client is NOT installed
2026-08-07 08:35:58 ====
2026-08-07 08:35:58 Performing test ID INSE-8322 (Check if telnet server is installed)
2026-08-07 08:35:58 Test: Checking if telnet server is installed
2026-08-07 08:35:58 Result: telnet server is NOT installed
2026-08-07 08:35:58 ====
2026-08-07 08:35:58 Performing test ID INSE-8314 (Check if NIS client is installed)
2026-08-07 08:35:58 Test: Checking if NIS client is installed
2026-08-07 08:35:58 Result: NIS client is NOT installed
2026-08-07 08:35:58 ====
2026-08-07 08:35:58 Performing test ID INSE-8316 (Check if NIS server is installed)
2026-08-07 08:35:58 Test: Checking if NIS server is installed
2026-08-07 08:35:58 Result: NIS server is NOT installed
2026-08-07 08:35:58 ====
2026-08-07 08:35:58 Performing test ID INSE-8318 (Check if TFTP client is installed)
2026-08-07 08:35:58 Test: Checking if TFTP client is installed
2026-08-07 08:35:58 Result: TFTP client is NOT installed
2026-08-07 08:35:58 ====
2026-08-07 08:35:58 Performing test ID INSE-8320 (Check if TFTP server is installed)
2026-08-07 08:35:58 Test: Checking if TFTP server is installed
2026-08-07 08:35:58 Result: TFTP server is NOT installed
2026-08-07 08:35:58 ====
2026-08-07 08:35:58 Skipped test INSE-8050 (Check for insecure services on macOS)
2026-08-07 08:35:58 Reason to skip: Incorrect guest OS (macOS only)
2026-08-07 08:35:58 Security check: file is normal
2026-08-07 08:35:58 Checking permissions of /usr/share/lynis/include/tests_banners
2026-08-07 08:35:58 File permissions are OK
2026-08-07 08:35:58 ====
2026-08-07 08:35:58 Action: Performing tests from category: Banners and identification
2026-08-07 08:35:58 ====
2026-08-07 08:35:58 Skipped test BANN-7113 (Check COPYRIGHT banner file)
2026-08-07 08:35:58 Reason to skip: Incorrect guest OS (FreeBSD only)
2026-08-07 08:35:58 ====
2026-08-07 08:35:58 Performing test ID BANN-7124 (Check issue banner file)
2026-08-07 08:35:58 Test: Checking file /etc/issue
2026-08-07 08:35:58 ====
2026-08-07 08:35:58 Performing test ID BANN-7126 (Check issue banner file contents)
2026-08-07 08:35:58 Test: Checking file /etc/issue contents for legal key words
2026-08-07 08:35:58 Result: Found only 0 key words (5 or more suggested), to warn unauthorized users and could be increased
2026-08-07 08:35:58 Suggestion: Add a legal banner to /etc/issue, to warn unauthorized users [test:BANN-7126] [details:-] [solution:-]
2026-08-07 08:35:58 Hardening: assigned partial number of hardening points (0 of 1). Currently having 177 points (out of 297)
2026-08-07 08:35:58 ====
2026-08-07 08:35:58 Performing test ID BANN-7128 (Check issue.net banner file)
2026-08-07 08:35:58 Test: Checking file /etc/issue.net
2026-08-07 08:35:58 Result: file /etc/issue.net exists
2026-08-07 08:35:58 ====
2026-08-07 08:35:58 Performing test ID BANN-7130 (Check issue.net banner file contents)
2026-08-07 08:35:58 Test: Checking file /etc/issue.net contents for legal key words
2026-08-07 08:35:58 Result: Found only 0 key words, to warn unauthorized users and could be increased
2026-08-07 08:35:58 Suggestion: Add legal banner to /etc/issue.net, to warn unauthorized users [test:BANN-7130] [details:-] [solution:-]
2026-08-07 08:35:58 Hardening: assigned partial number of hardening points (0 of 1). Currently having 177 points (out of 298)
2026-08-07 08:35:58 Security check: file is normal
2026-08-07 08:35:58 Checking permissions of /usr/share/lynis/include/tests_scheduling
2026-08-07 08:35:58 File permissions are OK
2026-08-07 08:35:58 ====
2026-08-07 08:35:58 Action: Performing tests from category: Scheduled tasks
2026-08-07 08:35:58 ====
2026-08-07 08:35:58 Performing test ID SCHD-7702 (Check status of cron daemon)
2026-08-07 08:35:58 Result: cron daemon running
2026-08-07 08:35:58 ====
2026-08-07 08:35:58 Performing test ID SCHD-7704 (Check crontab/cronjobs)
2026-08-07 08:35:58 Found cronjob (/etc/crontab): 17,*,*,*,*,root,cd,/,&&,run-parts,--report,/etc/cron.hourly
2026-08-07 08:35:58 Found cronjob (/etc/crontab): 25,6,*,*,*,root,test,-x,/usr/sbin/anacron,||,(,cd,/,&&,run-parts,--report,/etc/cron.daily,)
2026-08-07 08:35:58 Found cronjob (/etc/crontab): 47,6,*,*,7,root,test,-x,/usr/sbin/anacron,||,(,cd,/,&&,run-parts,--report,/etc/cron.weekly,)
2026-08-07 08:35:58 Found cronjob (/etc/crontab): 52,6,1,*,*,root,test,-x,/usr/sbin/anacron,||,(,cd,/,&&,run-parts,--report,/etc/cron.monthly,)
2026-08-07 08:35:58 Test: checking directory /etc/cron.d
2026-08-07 08:35:58 Test: check if we can access /etc/cron.d (escaped: /etc/cron.d)
2026-08-07 08:35:58 Result: file is owned by our current user ID (0), checking if it is readable
2026-08-07 08:35:58 Result: file /etc/cron.d is readable (or directory accessible).
2026-08-07 08:35:58 Result: found directory /etc/cron.d
2026-08-07 08:35:58 Test: searching files in /etc/cron.d
2026-08-07 08:35:58 Result: found one or more files in /etc/cron.d. Analyzing files..
2026-08-07 08:35:58 Result: Found cronjob (/etc/cron.d/e2scrub_all): 10,3,*,*,*,root,test,-e,/run/systemd/system,||,SERVICE_MODE=1,/sbin/e2scrub_all,-A,-r
2026-08-07 08:35:58 Result: Found cronjob (/etc/cron.d/e2scrub_all): 30,3,*,*,0,root,test,-e,/run/systemd/system,||,SERVICE_MODE=1,/usr/lib/x86_64-linux-gnu/e2fsprogs/e2scrub_all_cron
2026-08-07 08:35:58 Result: Found cronjob (/etc/cron.d/php): 09,39,*,*,*,*,root,[,-x,/usr/lib/php/sessionclean,],&&,if,[,!,-d,/run/systemd/system,];,then,/usr/lib/php/sessionclean;,fi
